"","Species","Network_Type","Probability","Species_Degree","Species_Type","Fraction","Interaction_Network"
"42",42,"grid",0.45578231292517,2,"Plant",1,"M_SD_010"
"43",43,"grid",0.448979591836735,2,"Plant",1,"M_SD_010"
"44",44,"grid",0.458049886621315,2,"Plant",1,"M_SD_010"
"45",45,"grid",0.453514739229025,2,"Plant",1,"M_SD_010"
"46",46,"grid",0.45578231292517,2,"Plant",1,"M_SD_010"
"47",47,"grid",0.45578231292517,2,"Plant",1,"M_SD_010"
"48",48,"grid",0.462585034013605,2,"Plant",1,"M_SD_010"
"49",49,"grid",0.46031746031746,2,"Plant",1,"M_SD_010"
"50",50,"grid",0.444444444444444,2,"Plant",1,"M_SD_010"
"51",51,"grid",0.666666666666667,27,"Animal",1,"M_SD_010"
"52",52,"grid",0.666666666666667,26,"Animal",1,"M_SD_010"
"53",53,"grid",0.666666666666667,25,"Animal",1,"M_SD_010"
"54",54,"grid",0.666666666666667,22,"Animal",1,"M_SD_010"
"55",55,"grid",0.666666666666667,20,"Animal",1,"M_SD_010"
"56",56,"grid",0.666666666666667,18,"Animal",1,"M_SD_010"
"57",57,"grid",0.666666666666667,18,"Animal",1,"M_SD_010"
"58",58,"grid",0.664399092970522,16,"Animal",1,"M_SD_010"
"59",59,"grid",0.666666666666667,15,"Animal",1,"M_SD_010"
"60",60,"grid",0.666666666666667,15,"Animal",1,"M_SD_010"
"61",61,"grid",0.664399092970522,10,"Animal",1,"M_SD_010"
"62",62,"grid",0.666666666666667,10,"Animal",1,"M_SD_010"
"63",63,"grid",0.655328798185941,8,"Animal",1,"M_SD_010"
"64",64,"grid",0.555555555555556,4,"Animal",1,"M_SD_010"
"65",1,"grid",0.619047619047619,14,"Plant",2,"M_SD_010"
"66",2,"grid",0.619047619047619,13,"Plant",2,"M_SD_010"
"67",3,"grid",0.619047619047619,12,"Plant",2,"M_SD_010"
"68",4,"grid",0.619047619047619,10,"Plant",2,"M_SD_010"
"69",5,"grid",0.619047619047619,10,"Plant",2,"M_SD_010"
"70",6,"grid",0.619047619047619,10,"Plant",2,"M_SD_010"
"71",7,"grid",0.619047619047619,8,"Plant",2,"M_SD_010"
"72",8,"grid",0.619047619047619,8,"Plant",2,"M_SD_010"
"73",9,"grid",0.619047619047619,8,"Plant",2,"M_SD_010"
"74",10,"grid",0.619047619047619,7,"Plant",2,"M_SD_010"
"75",11,"grid",0.616780045351474,7,"Plant",2,"M_SD_010"
"76",12,"grid",0.619047619047619,7,"Plant",2,"M_SD_010"
"77",13,"grid",0.609977324263039,6,"Plant",2,"M_SD_010"
"78",14,"grid",0.614512471655329,6,"Plant",2,"M_SD_010"
"79",15,"grid",0.612244897959184,6,"Plant",2,"M_SD_010"
"80",16,"grid",0.591836734693878,5,"Plant",2,"M_SD_010"
"81",17,"grid",0.596371882086168,5,"Plant",2,"M_SD_010"
"82",18,"grid",0.591836734693878,5,"Plant",2,"M_SD_010"
"83",19,"grid",0.557823129251701,4,"Plant",2,"M_SD_010"
"84",20,"grid",0.557823129251701,4,"Plant",2,"M_SD_010"
"85",21,"grid",0.562358276643991,4,"Plant",2,"M_SD_010"
"86",22,"grid",0.560090702947846,4,"Plant",2,"M_SD_010"
"87",23,"grid",0.546485260770975,4,"Plant",2,"M_SD_010"
"88",24,"grid",0.55328798185941,4,"Plant",2,"M_SD_010"
"89",25,"grid",0.564625850340136,4,"Plant",2,"M_SD_010"
"90",26,"grid",0.469387755102041,3,"Plant",2,"M_SD_010"
"91",27,"grid",0.517006802721088,3,"Plant",2,"M_SD_010"
"92",28,"grid",0.503401360544218,3,"Plant",2,"M_SD_010"
"93",29,"grid",0.510204081632653,3,"Plant",2,"M_SD_010"
"94",30,"grid",0.517006802721088,3,"Plant",2,"M_SD_010"
"95",31,"grid",0.489795918367347,3,"Plant",2,"M_SD_010"
"96",32,"grid",0.512471655328798,3,"Plant",2,"M_SD_010"
"97",33,"grid",0.510204081632653,3,"Plant",2,"M_SD_010"
"98",34,"grid",0.512471655328798,3,"Plant",2,"M_SD_010"
"99",35,"grid",0.419501133786848,2,"Plant",2,"M_SD_010"
"100",36,"grid",0.430839002267574,2,"Plant",2,"M_SD_010"
"101",37,"grid",0.417233560090703,2,"Plant",2,"M_SD_010"
"102",38,"grid",0.417233560090703,2,"Plant",2,"M_SD_010"
"103",39,"grid",0.424036281179138,2,"Plant",2,"M_SD_010"
"104",40,"grid",0.390022675736961,2,"Plant",2,"M_SD_010"
"105",41,"grid",0.428571428571429,2,"Plant",2,"M_SD_010"
"106",42,"grid",0.424036281179138,2,"Plant",2,"M_SD_010"
"107",43,"grid",0.424036281179138,2,"Plant",2,"M_SD_010"
"108",44,"grid",0.426303854875283,2,"Plant",2,"M_SD_010"
"109",45,"grid",0.424036281179138,2,"Plant",2,"M_SD_010"
"110",46,"grid",0.426303854875283,2,"Plant",2,"M_SD_010"
"111",47,"grid",0.433106575963719,2,"Plant",2,"M_SD_010"
"112",48,"grid",0.428571428571429,2,"Plant",2,"M_SD_010"
"113",49,"grid",0.430839002267574,2,"Plant",2,"M_SD_010"
"114",50,"grid",0.414965986394558,2,"Plant",2,"M_SD_010"
"115",51,"grid",0.619047619047619,27,"Animal",2,"M_SD_010"
"116",52,"grid",0.619047619047619,26,"Animal",2,"M_SD_010"
"117",53,"grid",0.619047619047619,25,"Animal",2,"M_SD_010"
"118",54,"grid",0.619047619047619,22,"Animal",2,"M_SD_010"
"119",55,"grid",0.619047619047619,20,"Animal",2,"M_SD_010"
"120",56,"grid",0.619047619047619,18,"Animal",2,"M_SD_010"
"121",57,"grid",0.619047619047619,18,"Animal",2,"M_SD_010"
"122",58,"grid",0.619047619047619,16,"Animal",2,"M_SD_010"
"123",59,"grid",0.619047619047619,15,"Animal",2,"M_SD_010"
"124",60,"grid",0.619047619047619,15,"Animal",2,"M_SD_010"
"125",61,"grid",0.616780045351474,10,"Animal",2,"M_SD_010"
"126",62,"grid",0.614512471655329,10,"Animal",2,"M_SD_010"
"127",63,"grid",0.603174603174603,8,"Animal",2,"M_SD_010"
"128",64,"grid",0.510204081632653,4,"Animal",2,"M_SD_010"
"129",1,"grid",0.585034013605442,14,"Plant",3,"M_SD_010"
"130",2,"grid",0.585034013605442,13,"Plant",3,"M_SD_010"
"131",3,"grid",0.585034013605442,12,"Plant",3,"M_SD_010"
"132",4,"grid",0.585034013605442,10,"Plant",3,"M_SD_010"
"133",5,"grid",0.585034013605442,10,"Plant",3,"M_SD_010"
"134",6,"grid",0.585034013605442,10,"Plant",3,"M_SD_010"
"135",7,"grid",0.585034013605442,8,"Plant",3,"M_SD_010"
"136",8,"grid",0.585034013605442,8,"Plant",3,"M_SD_010"
"137",9,"grid",0.585034013605442,8,"Plant",3,"M_SD_010"
"138",10,"grid",0.578231292517007,7,"Plant",3,"M_SD_010"
"139",11,"grid",0.582766439909297,7,"Plant",3,"M_SD_010"
"140",12,"grid",0.580498866213152,7,"Plant",3,"M_SD_010"
"141",13,"grid",0.566893424036281,6,"Plant",3,"M_SD_010"
"142",14,"grid",0.571428571428571,6,"Plant",3,"M_SD_010"
"143",15,"grid",0.566893424036281,6,"Plant",3,"M_SD_010"
"144",16,"grid",0.54875283446712,5,"Plant",3,"M_SD_010"
"145",17,"grid",0.54875283446712,5,"Plant",3,"M_SD_010"
"146",18,"grid",0.55328798185941,5,"Plant",3,"M_SD_010"
"147",19,"grid",0.519274376417234,4,"Plant",3,"M_SD_010"
"148",20,"grid",0.521541950113379,4,"Plant",3,"M_SD_010"
"149",21,"grid",0.519274376417234,4,"Plant",3,"M_SD_010"
"150",22,"grid",0.521541950113379,4,"Plant",3,"M_SD_010"
"151",23,"grid",0.510204081632653,4,"Plant",3,"M_SD_010"
"152",24,"grid",0.517006802721088,4,"Plant",3,"M_SD_010"
"153",25,"grid",0.523809523809524,4,"Plant",3,"M_SD_010"
"154",26,"grid",0.437641723356009,3,"Plant",3,"M_SD_010"
"155",27,"grid",0.478458049886621,3,"Plant",3,"M_SD_010"
"156",28,"grid",0.467120181405896,3,"Plant",3,"M_SD_010"
"157",29,"grid",0.480725623582766,3,"Plant",3,"M_SD_010"
"158",30,"grid",0.476190476190476,3,"Plant",3,"M_SD_010"
"159",31,"grid",0.45578231292517,3,"Plant",3,"M_SD_010"
"160",32,"grid",0.480725623582766,3,"Plant",3,"M_SD_010"
"161",33,"grid",0.478458049886621,3,"Plant",3,"M_SD_010"
"162",34,"grid",0.480725623582766,3,"Plant",3,"M_SD_010"
"163",35,"grid",0.390022675736961,2,"Plant",3,"M_SD_010"
"164",36,"grid",0.403628117913832,2,"Plant",3,"M_SD_010"
"165",37,"grid",0.394557823129252,2,"Plant",3,"M_SD_010"
"166",38,"grid",0.387755102040816,2,"Plant",3,"M_SD_010"
"167",39,"grid",0.401360544217687,2,"Plant",3,"M_SD_010"
"168",40,"grid",0.3718820861678,2,"Plant",3,"M_SD_010"
"169",41,"grid",0.401360544217687,2,"Plant",3,"M_SD_010"
"170",42,"grid",0.399092970521542,2,"Plant",3,"M_SD_010"
"171",43,"grid",0.399092970521542,2,"Plant",3,"M_SD_010"
"172",44,"grid",0.403628117913832,2,"Plant",3,"M_SD_010"
"173",45,"grid",0.399092970521542,2,"Plant",3,"M_SD_010"
"174",46,"grid",0.403628117913832,2,"Plant",3,"M_SD_010"
"175",47,"grid",0.401360544217687,2,"Plant",3,"M_SD_010"
"176",48,"grid",0.401360544217687,2,"Plant",3,"M_SD_010"
"177",49,"grid",0.403628117913832,2,"Plant",3,"M_SD_010"
"178",50,"grid",0.387755102040816,2,"Plant",3,"M_SD_010"
"179",51,"grid",0.585034013605442,27,"Animal",3,"M_SD_010"
"180",52,"grid",0.585034013605442,26,"Animal",3,"M_SD_010"
"181",53,"grid",0.585034013605442,25,"Animal",3,"M_SD_010"
"182",54,"grid",0.585034013605442,22,"Animal",3,"M_SD_010"
"183",55,"grid",0.585034013605442,20,"Animal",3,"M_SD_010"
"184",56,"grid",0.585034013605442,18,"Animal",3,"M_SD_010"
"185",57,"grid",0.585034013605442,18,"Animal",3,"M_SD_010"
"186",58,"grid",0.585034013605442,16,"Animal",3,"M_SD_010"
"187",59,"grid",0.585034013605442,15,"Animal",3,"M_SD_010"
"188",60,"grid",0.585034013605442,15,"Animal",3,"M_SD_010"
"189",61,"grid",0.582766439909297,10,"Animal",3,"M_SD_010"
"190",62,"grid",0.580498866213152,10,"Animal",3,"M_SD_010"
"191",63,"grid",0.564625850340136,8,"Animal",3,"M_SD_010"
"192",64,"grid",0.467120181405896,4,"Animal",3,"M_SD_010"
"193",1,"grid",0.551020408163265,14,"Plant",4,"M_SD_010"
"194",2,"grid",0.551020408163265,13,"Plant",4,"M_SD_010"
"195",3,"grid",0.551020408163265,12,"Plant",4,"M_SD_010"
"196",4,"grid",0.54875283446712,10,"Plant",4,"M_SD_010"
"197",5,"grid",0.54875283446712,10,"Plant",4,"M_SD_010"
"198",6,"grid",0.551020408163265,10,"Plant",4,"M_SD_010"
"199",7,"grid",0.54875283446712,8,"Plant",4,"M_SD_010"
"200",8,"grid",0.54421768707483,8,"Plant",4,"M_SD_010"
"201",9,"grid",0.54875283446712,8,"Plant",4,"M_SD_010"
"202",10,"grid",0.53968253968254,7,"Plant",4,"M_SD_010"
"203",11,"grid",0.53968253968254,7,"Plant",4,"M_SD_010"
"204",12,"grid",0.537414965986395,7,"Plant",4,"M_SD_010"
"205",13,"grid",0.526077097505669,6,"Plant",4,"M_SD_010"
"206",14,"grid",0.523809523809524,6,"Plant",4,"M_SD_010"
"207",15,"grid",0.521541950113379,6,"Plant",4,"M_SD_010"
"208",16,"grid",0.510204081632653,5,"Plant",4,"M_SD_010"
"209",17,"grid",0.512471655328798,5,"Plant",4,"M_SD_010"
"210",18,"grid",0.510204081632653,5,"Plant",4,"M_SD_010"
"211",19,"grid",0.487528344671202,4,"Plant",4,"M_SD_010"
"212",20,"grid",0.478458049886621,4,"Plant",4,"M_SD_010"
"213",21,"grid",0.482993197278912,4,"Plant",4,"M_SD_010"
"214",22,"grid",0.480725623582766,4,"Plant",4,"M_SD_010"
"215",23,"grid",0.476190476190476,4,"Plant",4,"M_SD_010"
"216",24,"grid",0.485260770975057,4,"Plant",4,"M_SD_010"
"217",25,"grid",0.478458049886621,4,"Plant",4,"M_SD_010"
"218",26,"grid",0.408163265306122,3,"Plant",4,"M_SD_010"
"219",27,"grid",0.444444444444444,3,"Plant",4,"M_SD_010"
"220",28,"grid",0.439909297052154,3,"Plant",4,"M_SD_010"
"221",29,"grid",0.444444444444444,3,"Plant",4,"M_SD_010"
"222",30,"grid",0.44671201814059,3,"Plant",4,"M_SD_010"
"223",31,"grid",0.430839002267574,3,"Plant",4,"M_SD_010"
"224",32,"grid",0.444444444444444,3,"Plant",4,"M_SD_010"
"225",33,"grid",0.448979591836735,3,"Plant",4,"M_SD_010"
"226",34,"grid",0.44671201814059,3,"Plant",4,"M_SD_010"
"227",35,"grid",0.369614512471655,2,"Plant",4,"M_SD_010"
"228",36,"grid",0.376417233560091,2,"Plant",4,"M_SD_010"
"229",37,"grid",0.360544217687075,2,"Plant",4,"M_SD_010"
"230",38,"grid",0.369614512471655,2,"Plant",4,"M_SD_010"
"231",39,"grid",0.374149659863946,2,"Plant",4,"M_SD_010"
"232",40,"grid",0.337868480725624,2,"Plant",4,"M_SD_010"
"233",41,"grid",0.374149659863946,2,"Plant",4,"M_SD_010"
"234",42,"grid",0.369614512471655,2,"Plant",4,"M_SD_010"
"235",43,"grid",0.376417233560091,2,"Plant",4,"M_SD_010"
"236",44,"grid",0.369614512471655,2,"Plant",4,"M_SD_010"
"237",45,"grid",0.374149659863946,2,"Plant",4,"M_SD_010"
"238",46,"grid",0.3718820861678,2,"Plant",4,"M_SD_010"
"239",47,"grid",0.369614512471655,2,"Plant",4,"M_SD_010"
"240",48,"grid",0.3718820861678,2,"Plant",4,"M_SD_010"
"241",49,"grid",0.3718820861678,2,"Plant",4,"M_SD_010"
"242",50,"grid",0.353741496598639,2,"Plant",4,"M_SD_010"
"243",51,"grid",0.551020408163265,27,"Animal",4,"M_SD_010"
"244",52,"grid",0.551020408163265,26,"Animal",4,"M_SD_010"
"245",53,"grid",0.551020408163265,25,"Animal",4,"M_SD_010"
"246",54,"grid",0.551020408163265,22,"Animal",4,"M_SD_010"
"247",55,"grid",0.551020408163265,20,"Animal",4,"M_SD_010"
"248",56,"grid",0.551020408163265,18,"Animal",4,"M_SD_010"
"249",57,"grid",0.551020408163265,18,"Animal",4,"M_SD_010"
"250",58,"grid",0.551020408163265,16,"Animal",4,"M_SD_010"
"251",59,"grid",0.551020408163265,15,"Animal",4,"M_SD_010"
"252",60,"grid",0.551020408163265,15,"Animal",4,"M_SD_010"
"253",61,"grid",0.54421768707483,10,"Animal",4,"M_SD_010"
"254",62,"grid",0.546485260770975,10,"Animal",4,"M_SD_010"
"255",63,"grid",0.530612244897959,8,"Animal",4,"M_SD_010"
"256",64,"grid",0.435374149659864,4,"Animal",4,"M_SD_010"
"257",1,"grid",0.521541950113379,14,"Plant",5,"M_SD_010"
"258",2,"grid",0.521541950113379,13,"Plant",5,"M_SD_010"
"259",3,"grid",0.521541950113379,12,"Plant",5,"M_SD_010"
"260",4,"grid",0.521541950113379,10,"Plant",5,"M_SD_010"
"261",5,"grid",0.519274376417234,10,"Plant",5,"M_SD_010"
"262",6,"grid",0.517006802721088,10,"Plant",5,"M_SD_010"
"263",7,"grid",0.507936507936508,8,"Plant",5,"M_SD_010"
"264",8,"grid",0.507936507936508,8,"Plant",5,"M_SD_010"
"265",9,"grid",0.507936507936508,8,"Plant",5,"M_SD_010"
"266",10,"grid",0.507936507936508,7,"Plant",5,"M_SD_010"
"267",11,"grid",0.507936507936508,7,"Plant",5,"M_SD_010"
"268",12,"grid",0.505668934240363,7,"Plant",5,"M_SD_010"
"269",13,"grid",0.496598639455782,6,"Plant",5,"M_SD_010"
"270",14,"grid",0.496598639455782,6,"Plant",5,"M_SD_010"
"271",15,"grid",0.503401360544218,6,"Plant",5,"M_SD_010"
"272",16,"grid",0.478458049886621,5,"Plant",5,"M_SD_010"
"273",17,"grid",0.478458049886621,5,"Plant",5,"M_SD_010"
"274",18,"grid",0.482993197278912,5,"Plant",5,"M_SD_010"
"275",19,"grid",0.46031746031746,4,"Plant",5,"M_SD_010"
"276",20,"grid",0.45578231292517,4,"Plant",5,"M_SD_010"
"277",21,"grid",0.45578231292517,4,"Plant",5,"M_SD_010"
"278",22,"grid",0.46031746031746,4,"Plant",5,"M_SD_010"
"279",23,"grid",0.435374149659864,4,"Plant",5,"M_SD_010"
"280",24,"grid",0.44671201814059,4,"Plant",5,"M_SD_010"
"281",25,"grid",0.45578231292517,4,"Plant",5,"M_SD_010"
"282",26,"grid",0.374149659863946,3,"Plant",5,"M_SD_010"
"283",27,"grid",0.414965986394558,3,"Plant",5,"M_SD_010"
"284",28,"grid",0.412698412698413,3,"Plant",5,"M_SD_010"
"285",29,"grid",0.414965986394558,3,"Plant",5,"M_SD_010"
"286",30,"grid",0.414965986394558,3,"Plant",5,"M_SD_010"
"287",31,"grid",0.392290249433107,3,"Plant",5,"M_SD_010"
"288",32,"grid",0.412698412698413,3,"Plant",5,"M_SD_010"
"289",33,"grid",0.408163265306122,3,"Plant",5,"M_SD_010"
"290",34,"grid",0.414965986394558,3,"Plant",5,"M_SD_010"
"291",35,"grid",0.340136054421769,2,"Plant",5,"M_SD_010"
"292",36,"grid",0.349206349206349,2,"Plant",5,"M_SD_010"
"293",37,"grid",0.335600907029478,2,"Plant",5,"M_SD_010"
"294",38,"grid",0.337868480725624,2,"Plant",5,"M_SD_010"
"295",39,"grid",0.346938775510204,2,"Plant",5,"M_SD_010"
"296",40,"grid",0.321995464852608,2,"Plant",5,"M_SD_010"
"297",41,"grid",0.349206349206349,2,"Plant",5,"M_SD_010"
"298",42,"grid",0.344671201814059,2,"Plant",5,"M_SD_010"
"299",43,"grid",0.346938775510204,2,"Plant",5,"M_SD_010"
"300",44,"grid",0.349206349206349,2,"Plant",5,"M_SD_010"
"301",45,"grid",0.349206349206349,2,"Plant",5,"M_SD_010"
"302",46,"grid",0.344671201814059,2,"Plant",5,"M_SD_010"
"303",47,"grid",0.349206349206349,2,"Plant",5,"M_SD_010"
"304",48,"grid",0.351473922902494,2,"Plant",5,"M_SD_010"
"305",49,"grid",0.346938775510204,2,"Plant",5,"M_SD_010"
"306",50,"grid",0.335600907029478,2,"Plant",5,"M_SD_010"
"307",51,"grid",0.521541950113379,27,"Animal",5,"M_SD_010"
"308",52,"grid",0.519274376417234,26,"Animal",5,"M_SD_010"
"309",53,"grid",0.521541950113379,25,"Animal",5,"M_SD_010"
"310",54,"grid",0.521541950113379,22,"Animal",5,"M_SD_010"
"311",55,"grid",0.521541950113379,20,"Animal",5,"M_SD_010"
"312",56,"grid",0.521541950113379,18,"Animal",5,"M_SD_010"
"313",57,"grid",0.521541950113379,18,"Animal",5,"M_SD_010"
"314",58,"grid",0.517006802721088,16,"Animal",5,"M_SD_010"
"315",59,"grid",0.519274376417234,15,"Animal",5,"M_SD_010"
"316",60,"grid",0.519274376417234,15,"Animal",5,"M_SD_010"
"317",61,"grid",0.503401360544218,10,"Animal",5,"M_SD_010"
"318",62,"grid",0.501133786848073,10,"Animal",5,"M_SD_010"
"319",63,"grid",0.478458049886621,8,"Animal",5,"M_SD_010"
"320",64,"grid",0.401360544217687,4,"Animal",5,"M_SD_010"
"321",1,"grid",0.480725623582766,14,"Plant",6,"M_SD_010"
"322",2,"grid",0.480725623582766,13,"Plant",6,"M_SD_010"
"323",3,"grid",0.476190476190476,12,"Plant",6,"M_SD_010"
"324",4,"grid",0.473922902494331,10,"Plant",6,"M_SD_010"
"325",5,"grid",0.473922902494331,10,"Plant",6,"M_SD_010"
"326",6,"grid",0.476190476190476,10,"Plant",6,"M_SD_010"
"327",7,"grid",0.471655328798186,8,"Plant",6,"M_SD_010"
"328",8,"grid",0.469387755102041,8,"Plant",6,"M_SD_010"
"329",9,"grid",0.469387755102041,8,"Plant",6,"M_SD_010"
"330",10,"grid",0.462585034013605,7,"Plant",6,"M_SD_010"
"331",11,"grid",0.46031746031746,7,"Plant",6,"M_SD_010"
"332",12,"grid",0.467120181405896,7,"Plant",6,"M_SD_010"
"333",13,"grid",0.44671201814059,6,"Plant",6,"M_SD_010"
"334",14,"grid",0.45124716553288,6,"Plant",6,"M_SD_010"
"335",15,"grid",0.458049886621315,6,"Plant",6,"M_SD_010"
"336",16,"grid",0.433106575963719,5,"Plant",6,"M_SD_010"
"337",17,"grid",0.430839002267574,5,"Plant",6,"M_SD_010"
"338",18,"grid",0.430839002267574,5,"Plant",6,"M_SD_010"
"339",19,"grid",0.408163265306122,4,"Plant",6,"M_SD_010"
"340",20,"grid",0.410430839002268,4,"Plant",6,"M_SD_010"
"341",21,"grid",0.412698412698413,4,"Plant",6,"M_SD_010"
"342",22,"grid",0.414965986394558,4,"Plant",6,"M_SD_010"
"343",23,"grid",0.405895691609977,4,"Plant",6,"M_SD_010"
"344",24,"grid",0.408163265306122,4,"Plant",6,"M_SD_010"
"345",25,"grid",0.412698412698413,4,"Plant",6,"M_SD_010"
"346",26,"grid",0.346938775510204,3,"Plant",6,"M_SD_010"
"347",27,"grid",0.378684807256236,3,"Plant",6,"M_SD_010"
"348",28,"grid",0.3718820861678,3,"Plant",6,"M_SD_010"
"349",29,"grid",0.369614512471655,3,"Plant",6,"M_SD_010"
"350",30,"grid",0.378684807256236,3,"Plant",6,"M_SD_010"
"351",31,"grid",0.351473922902494,3,"Plant",6,"M_SD_010"
"352",32,"grid",0.376417233560091,3,"Plant",6,"M_SD_010"
"353",33,"grid",0.3718820861678,3,"Plant",6,"M_SD_010"
"354",34,"grid",0.378684807256236,3,"Plant",6,"M_SD_010"
"355",35,"grid",0.310657596371882,2,"Plant",6,"M_SD_010"
"356",36,"grid",0.317460317460317,2,"Plant",6,"M_SD_010"
"357",37,"grid",0.306122448979592,2,"Plant",6,"M_SD_010"
"358",38,"grid",0.310657596371882,2,"Plant",6,"M_SD_010"
"359",39,"grid",0.310657596371882,2,"Plant",6,"M_SD_010"
"360",40,"grid",0.292517006802721,2,"Plant",6,"M_SD_010"
"361",41,"grid",0.321995464852608,2,"Plant",6,"M_SD_010"
"362",42,"grid",0.315192743764172,2,"Plant",6,"M_SD_010"
"363",43,"grid",0.319727891156463,2,"Plant",6,"M_SD_010"
"364",44,"grid",0.317460317460317,2,"Plant",6,"M_SD_010"
"365",45,"grid",0.317460317460317,2,"Plant",6,"M_SD_010"
"366",46,"grid",0.319727891156463,2,"Plant",6,"M_SD_010"
"367",47,"grid",0.312925170068027,2,"Plant",6,"M_SD_010"
"368",48,"grid",0.317460317460317,2,"Plant",6,"M_SD_010"
"369",49,"grid",0.315192743764172,2,"Plant",6,"M_SD_010"
"370",50,"grid",0.306122448979592,2,"Plant",6,"M_SD_010"
"371",51,"grid",0.482993197278912,27,"Animal",6,"M_SD_010"
"372",52,"grid",0.482993197278912,26,"Animal",6,"M_SD_010"
"373",53,"grid",0.482993197278912,25,"Animal",6,"M_SD_010"
"374",54,"grid",0.482993197278912,22,"Animal",6,"M_SD_010"
"375",55,"grid",0.482993197278912,20,"Animal",6,"M_SD_010"
"376",56,"grid",0.482993197278912,18,"Animal",6,"M_SD_010"
"377",57,"grid",0.482993197278912,18,"Animal",6,"M_SD_010"
"378",58,"grid",0.478458049886621,16,"Animal",6,"M_SD_010"
"379",59,"grid",0.480725623582766,15,"Animal",6,"M_SD_010"
"380",60,"grid",0.480725623582766,15,"Animal",6,"M_SD_010"
"381",61,"grid",0.458049886621315,10,"Animal",6,"M_SD_010"
"382",62,"grid",0.462585034013605,10,"Animal",6,"M_SD_010"
"383",63,"grid",0.435374149659864,8,"Animal",6,"M_SD_010"
"384",64,"grid",0.35827664399093,4,"Animal",6,"M_SD_010"
"385",1,"grid",0.442176870748299,14,"Plant",7,"M_SD_010"
"386",2,"grid",0.442176870748299,13,"Plant",7,"M_SD_010"
"387",3,"grid",0.437641723356009,12,"Plant",7,"M_SD_010"
"388",4,"grid",0.433106575963719,10,"Plant",7,"M_SD_010"
"389",5,"grid",0.428571428571429,10,"Plant",7,"M_SD_010"
"390",6,"grid",0.433106575963719,10,"Plant",7,"M_SD_010"
"391",7,"grid",0.428571428571429,8,"Plant",7,"M_SD_010"
"392",8,"grid",0.428571428571429,8,"Plant",7,"M_SD_010"
"393",9,"grid",0.426303854875283,8,"Plant",7,"M_SD_010"
"394",10,"grid",0.417233560090703,7,"Plant",7,"M_SD_010"
"395",11,"grid",0.412698412698413,7,"Plant",7,"M_SD_010"
"396",12,"grid",0.419501133786848,7,"Plant",7,"M_SD_010"
"397",13,"grid",0.414965986394558,6,"Plant",7,"M_SD_010"
