"","Species","Network_Type","Probability","Species_Degree","Species_Type","Fraction","Interaction_Network"
"37",11,"grid",0.600907029478458,7,"Plant",2,"M_SD_008"
"38",12,"grid",0.600907029478458,7,"Plant",2,"M_SD_008"
"39",13,"grid",0.589569160997732,5,"Plant",2,"M_SD_008"
"40",14,"grid",0.589569160997732,5,"Plant",2,"M_SD_008"
"41",15,"grid",0.512471655328798,3,"Plant",2,"M_SD_008"
"42",16,"grid",0.419501133786848,2,"Plant",2,"M_SD_008"
"43",17,"grid",0.603174603174603,16,"Animal",2,"M_SD_008"
"44",18,"grid",0.603174603174603,14,"Animal",2,"M_SD_008"
"45",19,"grid",0.603174603174603,13,"Animal",2,"M_SD_008"
"46",20,"grid",0.603174603174603,11,"Animal",2,"M_SD_008"
"47",21,"grid",0.603174603174603,11,"Animal",2,"M_SD_008"
"48",22,"grid",0.603174603174603,11,"Animal",2,"M_SD_008"
"49",23,"grid",0.603174603174603,10,"Animal",2,"M_SD_008"
"50",24,"grid",0.603174603174603,10,"Animal",2,"M_SD_008"
"51",25,"grid",0.603174603174603,10,"Animal",2,"M_SD_008"
"52",26,"grid",0.530612244897959,4,"Animal",2,"M_SD_008"
"53",1,"grid",0.596371882086168,10,"Plant",3,"M_SD_008"
"54",2,"grid",0.596371882086168,9,"Plant",3,"M_SD_008"
"55",3,"grid",0.596371882086168,9,"Plant",3,"M_SD_008"
"56",4,"grid",0.596371882086168,9,"Plant",3,"M_SD_008"
"57",5,"grid",0.596371882086168,8,"Plant",3,"M_SD_008"
"58",6,"grid",0.596371882086168,8,"Plant",3,"M_SD_008"
"59",7,"grid",0.596371882086168,7,"Plant",3,"M_SD_008"
"60",8,"grid",0.596371882086168,7,"Plant",3,"M_SD_008"
"61",9,"grid",0.596371882086168,7,"Plant",3,"M_SD_008"
"62",10,"grid",0.596371882086168,7,"Plant",3,"M_SD_008"
"63",11,"grid",0.596371882086168,7,"Plant",3,"M_SD_008"
"64",12,"grid",0.596371882086168,7,"Plant",3,"M_SD_008"
"65",13,"grid",0.582766439909297,5,"Plant",3,"M_SD_008"
"66",14,"grid",0.585034013605442,5,"Plant",3,"M_SD_008"
"67",15,"grid",0.501133786848073,3,"Plant",3,"M_SD_008"
"68",16,"grid",0.414965986394558,2,"Plant",3,"M_SD_008"
"69",17,"grid",0.596371882086168,16,"Animal",3,"M_SD_008"
"70",18,"grid",0.596371882086168,14,"Animal",3,"M_SD_008"
"71",19,"grid",0.596371882086168,13,"Animal",3,"M_SD_008"
"72",20,"grid",0.596371882086168,11,"Animal",3,"M_SD_008"
"73",21,"grid",0.596371882086168,11,"Animal",3,"M_SD_008"
"74",22,"grid",0.596371882086168,11,"Animal",3,"M_SD_008"
"75",23,"grid",0.596371882086168,10,"Animal",3,"M_SD_008"
"76",24,"grid",0.596371882086168,10,"Animal",3,"M_SD_008"
"77",25,"grid",0.596371882086168,10,"Animal",3,"M_SD_008"
"78",26,"grid",0.526077097505669,4,"Animal",3,"M_SD_008"
"79",1,"grid",0.591836734693878,10,"Plant",4,"M_SD_008"
"80",2,"grid",0.591836734693878,9,"Plant",4,"M_SD_008"
"81",3,"grid",0.591836734693878,9,"Plant",4,"M_SD_008"
"82",4,"grid",0.591836734693878,9,"Plant",4,"M_SD_008"
"83",5,"grid",0.591836734693878,8,"Plant",4,"M_SD_008"
"84",6,"grid",0.591836734693878,8,"Plant",4,"M_SD_008"
"85",7,"grid",0.591836734693878,7,"Plant",4,"M_SD_008"
"86",8,"grid",0.591836734693878,7,"Plant",4,"M_SD_008"
"87",9,"grid",0.591836734693878,7,"Plant",4,"M_SD_008"
"88",10,"grid",0.591836734693878,7,"Plant",4,"M_SD_008"
"89",11,"grid",0.591836734693878,7,"Plant",4,"M_SD_008"
"90",12,"grid",0.591836734693878,7,"Plant",4,"M_SD_008"
"91",13,"grid",0.575963718820862,5,"Plant",4,"M_SD_008"
"92",14,"grid",0.573696145124717,5,"Plant",4,"M_SD_008"
"93",15,"grid",0.496598639455782,3,"Plant",4,"M_SD_008"
"94",16,"grid",0.410430839002268,2,"Plant",4,"M_SD_008"
"95",17,"grid",0.591836734693878,16,"Animal",4,"M_SD_008"
"96",18,"grid",0.591836734693878,14,"Animal",4,"M_SD_008"
"97",19,"grid",0.591836734693878,13,"Animal",4,"M_SD_008"
"98",20,"grid",0.591836734693878,11,"Animal",4,"M_SD_008"
"99",21,"grid",0.591836734693878,11,"Animal",4,"M_SD_008"
"100",22,"grid",0.591836734693878,11,"Animal",4,"M_SD_008"
"101",23,"grid",0.591836734693878,10,"Animal",4,"M_SD_008"
"102",24,"grid",0.591836734693878,10,"Animal",4,"M_SD_008"
"103",25,"grid",0.591836734693878,10,"Animal",4,"M_SD_008"
"104",26,"grid",0.521541950113379,4,"Animal",4,"M_SD_008"
"105",1,"grid",0.589569160997732,10,"Plant",5,"M_SD_008"
"106",2,"grid",0.589569160997732,9,"Plant",5,"M_SD_008"
"107",3,"grid",0.589569160997732,9,"Plant",5,"M_SD_008"
"108",4,"grid",0.589569160997732,9,"Plant",5,"M_SD_008"
"109",5,"grid",0.589569160997732,8,"Plant",5,"M_SD_008"
"110",6,"grid",0.589569160997732,8,"Plant",5,"M_SD_008"
"111",7,"grid",0.589569160997732,7,"Plant",5,"M_SD_008"
"112",8,"grid",0.589569160997732,7,"Plant",5,"M_SD_008"
"113",9,"grid",0.589569160997732,7,"Plant",5,"M_SD_008"
"114",10,"grid",0.589569160997732,7,"Plant",5,"M_SD_008"
"115",11,"grid",0.589569160997732,7,"Plant",5,"M_SD_008"
"116",12,"grid",0.589569160997732,7,"Plant",5,"M_SD_008"
"117",13,"grid",0.573696145124717,5,"Plant",5,"M_SD_008"
"118",14,"grid",0.571428571428571,5,"Plant",5,"M_SD_008"
"119",15,"grid",0.489795918367347,3,"Plant",5,"M_SD_008"
"120",16,"grid",0.408163265306122,2,"Plant",5,"M_SD_008"
"121",17,"grid",0.589569160997732,16,"Animal",5,"M_SD_008"
"122",18,"grid",0.589569160997732,14,"Animal",5,"M_SD_008"
"123",19,"grid",0.589569160997732,13,"Animal",5,"M_SD_008"
"124",20,"grid",0.589569160997732,11,"Animal",5,"M_SD_008"
"125",21,"grid",0.589569160997732,11,"Animal",5,"M_SD_008"
"126",22,"grid",0.589569160997732,11,"Animal",5,"M_SD_008"
"127",23,"grid",0.589569160997732,10,"Animal",5,"M_SD_008"
"128",24,"grid",0.589569160997732,10,"Animal",5,"M_SD_008"
"129",25,"grid",0.589569160997732,10,"Animal",5,"M_SD_008"
"130",26,"grid",0.517006802721088,4,"Animal",5,"M_SD_008"
"131",1,"grid",0.589569160997732,10,"Plant",6,"M_SD_008"
"132",2,"grid",0.589569160997732,9,"Plant",6,"M_SD_008"
"133",3,"grid",0.589569160997732,9,"Plant",6,"M_SD_008"
"134",4,"grid",0.589569160997732,9,"Plant",6,"M_SD_008"
"135",5,"grid",0.589569160997732,8,"Plant",6,"M_SD_008"
"136",6,"grid",0.589569160997732,8,"Plant",6,"M_SD_008"
"137",7,"grid",0.589569160997732,7,"Plant",6,"M_SD_008"
"138",8,"grid",0.589569160997732,7,"Plant",6,"M_SD_008"
"139",9,"grid",0.589569160997732,7,"Plant",6,"M_SD_008"
"140",10,"grid",0.589569160997732,7,"Plant",6,"M_SD_008"
"141",11,"grid",0.589569160997732,7,"Plant",6,"M_SD_008"
"142",12,"grid",0.589569160997732,7,"Plant",6,"M_SD_008"
"143",13,"grid",0.569160997732426,5,"Plant",6,"M_SD_008"
"144",14,"grid",0.564625850340136,5,"Plant",6,"M_SD_008"
"145",15,"grid",0.487528344671202,3,"Plant",6,"M_SD_008"
"146",16,"grid",0.408163265306122,2,"Plant",6,"M_SD_008"
"147",17,"grid",0.589569160997732,16,"Animal",6,"M_SD_008"
"148",18,"grid",0.589569160997732,14,"Animal",6,"M_SD_008"
"149",19,"grid",0.589569160997732,13,"Animal",6,"M_SD_008"
"150",20,"grid",0.589569160997732,11,"Animal",6,"M_SD_008"
"151",21,"grid",0.589569160997732,11,"Animal",6,"M_SD_008"
"152",22,"grid",0.589569160997732,11,"Animal",6,"M_SD_008"
"153",23,"grid",0.589569160997732,10,"Animal",6,"M_SD_008"
"154",24,"grid",0.589569160997732,10,"Animal",6,"M_SD_008"
"155",25,"grid",0.589569160997732,10,"Animal",6,"M_SD_008"
"156",26,"grid",0.512471655328798,4,"Animal",6,"M_SD_008"
"157",1,"grid",0.587301587301587,10,"Plant",7,"M_SD_008"
"158",2,"grid",0.587301587301587,9,"Plant",7,"M_SD_008"
"159",3,"grid",0.587301587301587,9,"Plant",7,"M_SD_008"
"160",4,"grid",0.587301587301587,9,"Plant",7,"M_SD_008"
"161",5,"grid",0.587301587301587,8,"Plant",7,"M_SD_008"
"162",6,"grid",0.587301587301587,8,"Plant",7,"M_SD_008"
"163",7,"grid",0.587301587301587,7,"Plant",7,"M_SD_008"
"164",8,"grid",0.587301587301587,7,"Plant",7,"M_SD_008"
"165",9,"grid",0.587301587301587,7,"Plant",7,"M_SD_008"
"166",10,"grid",0.587301587301587,7,"Plant",7,"M_SD_008"
"167",11,"grid",0.585034013605442,7,"Plant",7,"M_SD_008"
"168",12,"grid",0.587301587301587,7,"Plant",7,"M_SD_008"
"169",13,"grid",0.566893424036281,5,"Plant",7,"M_SD_008"
"170",14,"grid",0.564625850340136,5,"Plant",7,"M_SD_008"
"171",15,"grid",0.485260770975057,3,"Plant",7,"M_SD_008"
"172",16,"grid",0.403628117913832,2,"Plant",7,"M_SD_008"
"173",17,"grid",0.587301587301587,16,"Animal",7,"M_SD_008"
"174",18,"grid",0.587301587301587,14,"Animal",7,"M_SD_008"
"175",19,"grid",0.587301587301587,13,"Animal",7,"M_SD_008"
"176",20,"grid",0.587301587301587,11,"Animal",7,"M_SD_008"
"177",21,"grid",0.587301587301587,11,"Animal",7,"M_SD_008"
"178",22,"grid",0.587301587301587,11,"Animal",7,"M_SD_008"
"179",23,"grid",0.587301587301587,10,"Animal",7,"M_SD_008"
"180",24,"grid",0.587301587301587,10,"Animal",7,"M_SD_008"
"181",25,"grid",0.587301587301587,10,"Animal",7,"M_SD_008"
"182",26,"grid",0.510204081632653,4,"Animal",7,"M_SD_008"
"183",1,"grid",0.582766439909297,10,"Plant",8,"M_SD_008"
"184",2,"grid",0.582766439909297,9,"Plant",8,"M_SD_008"
"185",3,"grid",0.582766439909297,9,"Plant",8,"M_SD_008"
"186",4,"grid",0.582766439909297,9,"Plant",8,"M_SD_008"
"187",5,"grid",0.582766439909297,8,"Plant",8,"M_SD_008"
"188",6,"grid",0.582766439909297,8,"Plant",8,"M_SD_008"
"189",7,"grid",0.580498866213152,7,"Plant",8,"M_SD_008"
"190",8,"grid",0.582766439909297,7,"Plant",8,"M_SD_008"
"191",9,"grid",0.582766439909297,7,"Plant",8,"M_SD_008"
"192",10,"grid",0.582766439909297,7,"Plant",8,"M_SD_008"
"193",11,"grid",0.582766439909297,7,"Plant",8,"M_SD_008"
"194",12,"grid",0.580498866213152,7,"Plant",8,"M_SD_008"
"195",13,"grid",0.557823129251701,5,"Plant",8,"M_SD_008"
"196",14,"grid",0.560090702947846,5,"Plant",8,"M_SD_008"
"197",15,"grid",0.482993197278912,3,"Plant",8,"M_SD_008"
"198",16,"grid",0.394557823129252,2,"Plant",8,"M_SD_008"
"199",17,"grid",0.582766439909297,16,"Animal",8,"M_SD_008"
"200",18,"grid",0.582766439909297,14,"Animal",8,"M_SD_008"
"201",19,"grid",0.582766439909297,13,"Animal",8,"M_SD_008"
"202",20,"grid",0.582766439909297,11,"Animal",8,"M_SD_008"
"203",21,"grid",0.582766439909297,11,"Animal",8,"M_SD_008"
"204",22,"grid",0.582766439909297,11,"Animal",8,"M_SD_008"
"205",23,"grid",0.582766439909297,10,"Animal",8,"M_SD_008"
"206",24,"grid",0.582766439909297,10,"Animal",8,"M_SD_008"
"207",25,"grid",0.582766439909297,10,"Animal",8,"M_SD_008"
"208",26,"grid",0.507936507936508,4,"Animal",8,"M_SD_008"
"209",1,"grid",0.580498866213152,10,"Plant",9,"M_SD_008"
"210",2,"grid",0.580498866213152,9,"Plant",9,"M_SD_008"
"211",3,"grid",0.580498866213152,9,"Plant",9,"M_SD_008"
"212",4,"grid",0.580498866213152,9,"Plant",9,"M_SD_008"
"213",5,"grid",0.580498866213152,8,"Plant",9,"M_SD_008"
"214",6,"grid",0.580498866213152,8,"Plant",9,"M_SD_008"
"215",7,"grid",0.578231292517007,7,"Plant",9,"M_SD_008"
"216",8,"grid",0.580498866213152,7,"Plant",9,"M_SD_008"
"217",9,"grid",0.580498866213152,7,"Plant",9,"M_SD_008"
"218",10,"grid",0.578231292517007,7,"Plant",9,"M_SD_008"
"219",11,"grid",0.578231292517007,7,"Plant",9,"M_SD_008"
"220",12,"grid",0.578231292517007,7,"Plant",9,"M_SD_008"
"221",13,"grid",0.55328798185941,5,"Plant",9,"M_SD_008"
"222",14,"grid",0.557823129251701,5,"Plant",9,"M_SD_008"
"223",15,"grid",0.480725623582766,3,"Plant",9,"M_SD_008"
"224",16,"grid",0.392290249433107,2,"Plant",9,"M_SD_008"
"225",17,"grid",0.580498866213152,16,"Animal",9,"M_SD_008"
"226",18,"grid",0.580498866213152,14,"Animal",9,"M_SD_008"
"227",19,"grid",0.580498866213152,13,"Animal",9,"M_SD_008"
"228",20,"grid",0.580498866213152,11,"Animal",9,"M_SD_008"
"229",21,"grid",0.580498866213152,11,"Animal",9,"M_SD_008"
"230",22,"grid",0.580498866213152,11,"Animal",9,"M_SD_008"
"231",23,"grid",0.580498866213152,10,"Animal",9,"M_SD_008"
"232",24,"grid",0.580498866213152,10,"Animal",9,"M_SD_008"
"233",25,"grid",0.580498866213152,10,"Animal",9,"M_SD_008"
"234",26,"grid",0.498866213151927,4,"Animal",9,"M_SD_008"
"235",1,"grid",0.575963718820862,10,"Plant",10,"M_SD_008"
"236",2,"grid",0.575963718820862,9,"Plant",10,"M_SD_008"
"237",3,"grid",0.575963718820862,9,"Plant",10,"M_SD_008"
"238",4,"grid",0.575963718820862,9,"Plant",10,"M_SD_008"
"239",5,"grid",0.575963718820862,8,"Plant",10,"M_SD_008"
"240",6,"grid",0.575963718820862,8,"Plant",10,"M_SD_008"
"241",7,"grid",0.573696145124717,7,"Plant",10,"M_SD_008"
"242",8,"grid",0.573696145124717,7,"Plant",10,"M_SD_008"
"243",9,"grid",0.573696145124717,7,"Plant",10,"M_SD_008"
"244",10,"grid",0.573696145124717,7,"Plant",10,"M_SD_008"
"245",11,"grid",0.573696145124717,7,"Plant",10,"M_SD_008"
"246",12,"grid",0.573696145124717,7,"Plant",10,"M_SD_008"
"247",13,"grid",0.551020408163265,5,"Plant",10,"M_SD_008"
"248",14,"grid",0.551020408163265,5,"Plant",10,"M_SD_008"
"249",15,"grid",0.471655328798186,3,"Plant",10,"M_SD_008"
"250",16,"grid",0.390022675736961,2,"Plant",10,"M_SD_008"
"251",17,"grid",0.575963718820862,16,"Animal",10,"M_SD_008"
"252",18,"grid",0.575963718820862,14,"Animal",10,"M_SD_008"
"253",19,"grid",0.575963718820862,13,"Animal",10,"M_SD_008"
"254",20,"grid",0.573696145124717,11,"Animal",10,"M_SD_008"
"255",21,"grid",0.575963718820862,11,"Animal",10,"M_SD_008"
"256",22,"grid",0.575963718820862,11,"Animal",10,"M_SD_008"
"257",23,"grid",0.573696145124717,10,"Animal",10,"M_SD_008"
"258",24,"grid",0.573696145124717,10,"Animal",10,"M_SD_008"
"259",25,"grid",0.573696145124717,10,"Animal",10,"M_SD_008"
"260",26,"grid",0.494331065759637,4,"Animal",10,"M_SD_008"
"261",1,"grid",0.566893424036281,10,"Plant",11,"M_SD_008"
"262",2,"grid",0.566893424036281,9,"Plant",11,"M_SD_008"
"263",3,"grid",0.566893424036281,9,"Plant",11,"M_SD_008"
"264",4,"grid",0.566893424036281,9,"Plant",11,"M_SD_008"
"265",5,"grid",0.566893424036281,8,"Plant",11,"M_SD_008"
"266",6,"grid",0.566893424036281,8,"Plant",11,"M_SD_008"
"267",7,"grid",0.566893424036281,7,"Plant",11,"M_SD_008"
"268",8,"grid",0.566893424036281,7,"Plant",11,"M_SD_008"
"269",9,"grid",0.566893424036281,7,"Plant",11,"M_SD_008"
"270",10,"grid",0.566893424036281,7,"Plant",11,"M_SD_008"
"271",11,"grid",0.562358276643991,7,"Plant",11,"M_SD_008"
"272",12,"grid",0.566893424036281,7,"Plant",11,"M_SD_008"
"273",13,"grid",0.546485260770975,5,"Plant",11,"M_SD_008"
"274",14,"grid",0.546485260770975,5,"Plant",11,"M_SD_008"
"275",15,"grid",0.469387755102041,3,"Plant",11,"M_SD_008"
"276",16,"grid",0.390022675736961,2,"Plant",11,"M_SD_008"
"277",17,"grid",0.566893424036281,16,"Animal",11,"M_SD_008"
"278",18,"grid",0.566893424036281,14,"Animal",11,"M_SD_008"
"279",19,"grid",0.566893424036281,13,"Animal",11,"M_SD_008"
"280",20,"grid",0.566893424036281,11,"Animal",11,"M_SD_008"
"281",21,"grid",0.566893424036281,11,"Animal",11,"M_SD_008"
"282",22,"grid",0.566893424036281,11,"Animal",11,"M_SD_008"
"283",23,"grid",0.566893424036281,10,"Animal",11,"M_SD_008"
"284",24,"grid",0.566893424036281,10,"Animal",11,"M_SD_008"
"285",25,"grid",0.566893424036281,10,"Animal",11,"M_SD_008"
"286",26,"grid",0.485260770975057,4,"Animal",11,"M_SD_008"
"287",1,"grid",0.564625850340136,10,"Plant",12,"M_SD_008"
"288",2,"grid",0.564625850340136,9,"Plant",12,"M_SD_008"
"289",3,"grid",0.564625850340136,9,"Plant",12,"M_SD_008"
"290",4,"grid",0.564625850340136,9,"Plant",12,"M_SD_008"
"291",5,"grid",0.564625850340136,8,"Plant",12,"M_SD_008"
"292",6,"grid",0.564625850340136,8,"Plant",12,"M_SD_008"
"293",7,"grid",0.564625850340136,7,"Plant",12,"M_SD_008"
"294",8,"grid",0.562358276643991,7,"Plant",12,"M_SD_008"
"295",9,"grid",0.564625850340136,7,"Plant",12,"M_SD_008"
"296",10,"grid",0.564625850340136,7,"Plant",12,"M_SD_008"
"297",11,"grid",0.560090702947846,7,"Plant",12,"M_SD_008"
"298",12,"grid",0.560090702947846,7,"Plant",12,"M_SD_008"
"299",13,"grid",0.54421768707483,5,"Plant",12,"M_SD_008"
"300",14,"grid",0.546485260770975,5,"Plant",12,"M_SD_008"
"301",15,"grid",0.469387755102041,3,"Plant",12,"M_SD_008"
"302",16,"grid",0.383219954648526,2,"Plant",12,"M_SD_008"
"303",17,"grid",0.564625850340136,16,"Animal",12,"M_SD_008"
"304",18,"grid",0.564625850340136,14,"Animal",12,"M_SD_008"
"305",19,"grid",0.564625850340136,13,"Animal",12,"M_SD_008"
"306",20,"grid",0.564625850340136,11,"Animal",12,"M_SD_008"
"307",21,"grid",0.564625850340136,11,"Animal",12,"M_SD_008"
"308",22,"grid",0.564625850340136,11,"Animal",12,"M_SD_008"
"309",23,"grid",0.564625850340136,10,"Animal",12,"M_SD_008"
"310",24,"grid",0.564625850340136,10,"Animal",12,"M_SD_008"
"311",25,"grid",0.564625850340136,10,"Animal",12,"M_SD_008"
"312",26,"grid",0.476190476190476,4,"Animal",12,"M_SD_008"
"313",1,"grid",0.564625850340136,10,"Plant",13,"M_SD_008"
"314",2,"grid",0.564625850340136,9,"Plant",13,"M_SD_008"
"315",3,"grid",0.564625850340136,9,"Plant",13,"M_SD_008"
"316",4,"grid",0.564625850340136,9,"Plant",13,"M_SD_008"
"317",5,"grid",0.564625850340136,8,"Plant",13,"M_SD_008"
"318",6,"grid",0.564625850340136,8,"Plant",13,"M_SD_008"
"319",7,"grid",0.564625850340136,7,"Plant",13,"M_SD_008"
"320",8,"grid",0.560090702947846,7,"Plant",13,"M_SD_008"
"321",9,"grid",0.560090702947846,7,"Plant",13,"M_SD_008"
"322",10,"grid",0.562358276643991,7,"Plant",13,"M_SD_008"
"323",11,"grid",0.560090702947846,7,"Plant",13,"M_SD_008"
"324",12,"grid",0.557823129251701,7,"Plant",13,"M_SD_008"
"325",13,"grid",0.537414965986395,5,"Plant",13,"M_SD_008"
"326",14,"grid",0.541950113378685,5,"Plant",13,"M_SD_008"
"327",15,"grid",0.46031746031746,3,"Plant",13,"M_SD_008"
"328",16,"grid",0.374149659863946,2,"Plant",13,"M_SD_008"
"329",17,"grid",0.564625850340136,16,"Animal",13,"M_SD_008"
"330",18,"grid",0.564625850340136,14,"Animal",13,"M_SD_008"
"331",19,"grid",0.564625850340136,13,"Animal",13,"M_SD_008"
"332",20,"grid",0.564625850340136,11,"Animal",13,"M_SD_008"
"333",21,"grid",0.564625850340136,11,"Animal",13,"M_SD_008"
"334",22,"grid",0.564625850340136,11,"Animal",13,"M_SD_008"
"335",23,"grid",0.564625850340136,10,"Animal",13,"M_SD_008"
"336",24,"grid",0.564625850340136,10,"Animal",13,"M_SD_008"
"337",25,"grid",0.564625850340136,10,"Animal",13,"M_SD_008"
"338",26,"grid",0.476190476190476,4,"Animal",13,"M_SD_008"
"339",1,"grid",0.560090702947846,10,"Plant",14,"M_SD_008"
"340",2,"grid",0.560090702947846,9,"Plant",14,"M_SD_008"
"341",3,"grid",0.560090702947846,9,"Plant",14,"M_SD_008"
"342",4,"grid",0.560090702947846,9,"Plant",14,"M_SD_008"
"343",5,"grid",0.560090702947846,8,"Plant",14,"M_SD_008"
"344",6,"grid",0.560090702947846,8,"Plant",14,"M_SD_008"
"345",7,"grid",0.557823129251701,7,"Plant",14,"M_SD_008"
"346",8,"grid",0.555555555555556,7,"Plant",14,"M_SD_008"
"347",9,"grid",0.557823129251701,7,"Plant",14,"M_SD_008"
"348",10,"grid",0.557823129251701,7,"Plant",14,"M_SD_008"
"349",11,"grid",0.557823129251701,7,"Plant",14,"M_SD_008"
"350",12,"grid",0.555555555555556,7,"Plant",14,"M_SD_008"
"351",13,"grid",0.530612244897959,5,"Plant",14,"M_SD_008"
"352",14,"grid",0.535147392290249,5,"Plant",14,"M_SD_008"
"353",15,"grid",0.45578231292517,3,"Plant",14,"M_SD_008"
"354",16,"grid",0.3718820861678,2,"Plant",14,"M_SD_008"
"355",17,"grid",0.560090702947846,16,"Animal",14,"M_SD_008"
"356",18,"grid",0.560090702947846,14,"Animal",14,"M_SD_008"
"357",19,"grid",0.560090702947846,13,"Animal",14,"M_SD_008"
"358",20,"grid",0.557823129251701,11,"Animal",14,"M_SD_008"
"359",21,"grid",0.560090702947846,11,"Animal",14,"M_SD_008"
"360",22,"grid",0.560090702947846,11,"Animal",14,"M_SD_008"
"361",23,"grid",0.557823129251701,10,"Animal",14,"M_SD_008"
"362",24,"grid",0.555555555555556,10,"Animal",14,"M_SD_008"
"363",25,"grid",0.557823129251701,10,"Animal",14,"M_SD_008"
"364",26,"grid",0.471655328798186,4,"Animal",14,"M_SD_008"
"365",1,"grid",0.555555555555556,10,"Plant",15,"M_SD_008"
"366",2,"grid",0.555555555555556,9,"Plant",15,"M_SD_008"
"367",3,"grid",0.555555555555556,9,"Plant",15,"M_SD_008"
"368",4,"grid",0.555555555555556,9,"Plant",15,"M_SD_008"
"369",5,"grid",0.555555555555556,8,"Plant",15,"M_SD_008"
"370",6,"grid",0.55328798185941,8,"Plant",15,"M_SD_008"
"371",7,"grid",0.54875283446712,7,"Plant",15,"M_SD_008"
"372",8,"grid",0.54875283446712,7,"Plant",15,"M_SD_008"
"373",9,"grid",0.54875283446712,7,"Plant",15,"M_SD_008"
"374",10,"grid",0.551020408163265,7,"Plant",15,"M_SD_008"
"375",11,"grid",0.54875283446712,7,"Plant",15,"M_SD_008"
"376",12,"grid",0.551020408163265,7,"Plant",15,"M_SD_008"
"377",13,"grid",0.526077097505669,5,"Plant",15,"M_SD_008"
"378",14,"grid",0.528344671201814,5,"Plant",15,"M_SD_008"
"379",15,"grid",0.439909297052154,3,"Plant",15,"M_SD_008"
"380",16,"grid",0.36281179138322,2,"Plant",15,"M_SD_008"
"381",17,"grid",0.555555555555556,16,"Animal",15,"M_SD_008"
"382",18,"grid",0.555555555555556,14,"Animal",15,"M_SD_008"
"383",19,"grid",0.555555555555556,13,"Animal",15,"M_SD_008"
"384",20,"grid",0.55328798185941,11,"Animal",15,"M_SD_008"
"385",21,"grid",0.555555555555556,11,"Animal",15,"M_SD_008"
"386",22,"grid",0.555555555555556,11,"Animal",15,"M_SD_008"
"387",23,"grid",0.555555555555556,10,"Animal",15,"M_SD_008"
"388",24,"grid",0.555555555555556,10,"Animal",15,"M_SD_008"
"389",25,"grid",0.555555555555556,10,"Animal",15,"M_SD_008"
"390",26,"grid",0.462585034013605,4,"Animal",15,"M_SD_008"
"391",1,"grid",0.546485260770975,10,"Plant",16,"M_SD_008"
"392",2,"grid",0.54421768707483,9,"Plant",16,"M_SD_008"
"393",3,"grid",0.546485260770975,9,"Plant",16,"M_SD_008"
"394",4,"grid",0.546485260770975,9,"Plant",16,"M_SD_008"
"395",5,"grid",0.541950113378685,8,"Plant",16,"M_SD_008"
"396",6,"grid",0.53968253968254,8,"Plant",16,"M_SD_008"
"397",7,"grid",0.53968253968254,7,"Plant",16,"M_SD_008"
